android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.view.ViewGroup$LayoutParams val$lp -> b
    android.view.View val$dismissView -> c
    315:317:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.cyou.cma.clockscreen.widget.SwipeDeleteListView$OnDismissCallback -> com.cyou.cma.clockscreen.widget.as:
    void onDismiss(int) -> a
    void onOpen(int) -> b
com.cyou.cma.clockscreen.widget.TabPageIndicator -> com.cyou.cma.clockscreen.widget.TabPageIndicator:
    java.lang.CharSequence EMPTY_TITLE -> a
    java.lang.Runnable mTabSelector -> b
    android.view.View$OnClickListener mTabClickListener -> c
    com.cyou.cma.clockscreen.widget.IcsLinearLayout mTabLayout -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mMaxTabWidth -> g
    int mSelectedTabIndex -> h
    float mOffset -> i
    com.cyou.cma.clockscreen.widget.TabPageIndicator$OnTabReselectedListener mTabReselectedListener -> j
    com.cyou.cma.clockscreen.widget.TabPageIndicator$HeHeListener mHeheListener -> k
    java.util.ArrayList titles -> l
    float mDensity -> m
    boolean drawunder -> n
    boolean mNeedDelayClick -> o
    android.graphics.RectF mRectF -> p
    android.graphics.Paint paint -> q
    int mSelectedTabIndex2 -> r
    103:104:void addTitle(java.lang.String) -> a
    140:141:void setOnTabReselectedListener(com.cyou.cma.clockscreen.widget.TabPageIndicator$OnTabReselectedListener) -> setOnTabReselectedListener
    144:145:void setOnHeheListener(com.cyou.cma.clockscreen.widget.TabPageIndicator$HeHeListener) -> setOnHeheListener
    152:154:void invalidateForce$13462e() -> a
    158:181:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    185:209:void onMeasure(int,int) -> onMeasure
    230:235:void onAttachedToWindow() -> onAttachedToWindow
    239:243:void onDetachedFromWindow() -> onDetachedFromWindow
    262:265:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    269:276:void onPageScrolled(int,float,int) -> onPageScrolled
    280:285:void onPageSelected(int) -> onPageSelected
    289:304:void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    330:332:void setViewPager$b020504(android.support.v4.view.ViewPager) -> setViewPager$b020504
    336:352:void setCurrentItem(int) -> setCurrentItem
    356:357:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    90:90:android.support.v4.view.ViewPager access$0(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> a
    97:97:com.cyou.cma.clockscreen.widget.TabPageIndicator$OnTabReselectedListener access$1(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> b
    98:98:com.cyou.cma.clockscreen.widget.TabPageIndicator$HeHeListener access$2(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> c
    111:111:boolean access$3(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> d
    93:93:int access$4(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> e
    70:70:void access$5$490eb5c2(com.cyou.cma.clockscreen.widget.TabPageIndicator) -> f
com.cyou.cma.clockscreen.widget.TabPageIndicator$1 -> com.cyou.cma.clockscreen.widget.at:
    com.cyou.cma.clockscreen.widget.TabPageIndicator this$0 -> a
    75:85:void onClick(android.view.View) -> onClick
com.cyou.cma.clockscreen.widget.TabPageIndicator$2 -> com.cyou.cma.clockscreen.widget.au:
    com.cyou.cma.clockscreen.widget.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    219:223:void run() -> run
com.cyou.cma.clockscreen.widget.TabPageIndicator$HeHeListener -> com.cyou.cma.clockscreen.widget.av:
    void onHehe() -> b
com.cyou.cma.clockscreen.widget.TabPageIndicator$OnTabReselectedListener -> com.cyou.cma.clockscreen.widget.aw:
com.cyou.cma.clockscreen.widget.TabPageIndicator$TabView -> com.cyou.cma.clockscreen.widget.ax:
    int mIndex -> a
    android.widget.TextView mTextView -> b
    com.cyou.cma.clockscreen.widget.LAnimView mClickView -> e
    android.view.View$OnClickListener listener -> c
    com.cyou.cma.clockscreen.widget.TabPageIndicator this$0 -> d
    401:402:void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    406:413:void onMeasure(int,int) -> onMeasure
    416:416:int getIndex() -> a
com.cyou.cma.clockscreen.widget.TabPageIndicator$TabView$1 -> com.cyou.cma.clockscreen.widget.ay:
    com.cyou.cma.clockscreen.widget.TabPageIndicator$TabView this$1 -> a
    382:385:void onClick(android.view.View) -> onClick
com.cyou.cma.clockscreen.widget.TapWithHandView -> com.cyou.cma.clockscreen.widget.TapWithHandView:
    java.lang.String TAG -> a
    android.graphics.Bitmap mSrcBitmap -> b
    android.graphics.Bitmap mTipBitmap -> c
    float mSrcWidth -> d
    float mSrcHeight -> e
    float mCircleCenterX -> f
    float mCircleCenterY -> g
    float mCircleNormalR -> h
    float mSrcPositionX -> i
    float mSrcPositionY -> j
    int mDesiredWidth -> k
    int mDesiredHeight -> l
    com.cyou.cma.clockscreen.widget.TapWithHandView$DrawThread mDrawThread -> m
    java.lang.Thread thread -> n
    float REFRE_WIDTH -> o
    float REFRE_HEIGHT -> p
    android.graphics.PaintFlagsDrawFilter drawFilter -> q
    boolean mNeedCircleWait -> r
    int waitTime -> s
    android.graphics.Paint paintCircle -> t
    float[] scales -> u
    int index -> v
    int mStep -> w
    66:95:void init() -> d
    98:105:void startDraw() -> a
    108:114:void stopDraw() -> b
    150:164:void onDraw(android.graphics.Canvas) -> onDraw
    249:258:void cleanUp() -> c
    263:287:void onMeasure(int,int) -> onMeasure
com.cyou.cma.clockscreen.widget.TapWithHandView$DrawThread -> com.cyou.cma.clockscreen.widget.az:
    boolean mRun -> b
    com.cyou.cma.clockscreen.widget.TapWithHandView this$0 -> a
    122:136:void run() -> run
    139:140:void stop() -> a
com.cyou.cma.clockscreen.widget.ViewPagerOnPageChangeListener -> com.cyou.cma.clockscreen.widget.ba:
    android.widget.RelativeLayout mViewPagerContainer -> a
    16:19:void onPageSelected(int) -> onPageSelected
    24:27:void onPageScrolled(int,float,int) -> onPageScrolled
    31:34:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.cyou.cma.clockscreen.widget.WeightedLinearLayout -> com.cyou.cma.clockscreen.widget.WeightedLinearLayout:
    float mMajorWeight -> a
    float mMinorWeight -> b
    31:39:void onMeasure(int,int) -> onMeasure
com.cyou.cma.clockscreen.widget.WidgetHttpLoadView -> com.cyou.cma.clockscreen.widget.WidgetHttpLoadView:
    android.content.Context mContext -> a
    android.widget.TextView noNetWorkLbl -> b
    android.widget.ProgressBar mLoadingBar -> c
    int status -> d
    com.cyou.cma.clockscreen.widget.WidgetHttpLoadView$HttpLoadListener reLoadListener -> e
    android.view.View mDataView -> f
    52:54:void init(android.view.View,com.cyou.cma.clockscreen.widget.WidgetHttpLoadView$HttpLoadListener) -> a
    57:59:void setStatus(int) -> setStatus
    62:62:int getStatus() -> getStatus
    17:17:int access$0(com.cyou.cma.clockscreen.widget.WidgetHttpLoadView) -> a
    23:23:com.cyou.cma.clockscreen.widget.WidgetHttpLoadView$HttpLoadListener access$1(com.cyou.cma.clockscreen.widget.WidgetHttpLoadView) -> b
com.cyou.cma.clockscreen.widget.WidgetHttpLoadView$1 -> com.cyou.cma.clockscreen.widget.bb:
    com.cyou.cma.clockscreen.widget.WidgetHttpLoadView this$0 -> a
    41:47:void onClick(android.view.View) -> onClick
com.cyou.cma.clockscreen.widget.WidgetHttpLoadView$HttpLoadListener -> com.cyou.cma.clockscreen.widget.bc:
    void reLoad() -> a
com.cyou.cma.clockscreen.widget.folder.CyFolderHelper -> com.cyou.cma.clockscreen.widget.folder.a:
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper hp -> c
    java.util.List lstView -> d
    android.view.View cn -> e
    int total -> f
    int dr -> g
    int space -> h
    int animTime -> i
    int fromX -> j
    int fromY -> k
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status st -> l
    java.util.List lstData -> m
    android.view.animation.DecelerateInterpolator DI -> n
    java.lang.String[] aryDevice -> o
    int rcLeft -> p
    int line_0_Y -> a
    int line_1_Y -> b
    31:34:com.cyou.cma.clockscreen.widget.folder.CyFolderHelper getInstance() -> a
    39:39:java.util.List getLstView() -> b
    44:55:void setCn(android.view.View) -> a
    82:82:boolean isShow() -> c
    90:161:void show(int,int,java.util.List) -> a
    163:192:void hide() -> d
    194:211:void setShow() -> f
    213:224:void setHide() -> g
    230:344:android.view.animation.Animation getAnim(boolean,android.view.View,int,android.graphics.Rect) -> a
    402:412:void onDestroy() -> e
    414:433:void clean() -> h
    193:193:void access$0(com.cyou.cma.clockscreen.widget.folder.CyFolderHelper) -> a
    57:57:int access$1(com.cyou.cma.clockscreen.widget.folder.CyFolderHelper) -> b
    212:212:void access$2(com.cyou.cma.clockscreen.widget.folder.CyFolderHelper) -> c
com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$1 -> com.cyou.cma.clockscreen.widget.folder.b:
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper this$0 -> a
    49:52:void onClick(android.view.View) -> onClick
com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$2 -> com.cyou.cma.clockscreen.widget.folder.c:
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper this$0 -> a
    295:295:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    297:297:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    300:301:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$3 -> com.cyou.cma.clockscreen.widget.folder.d:
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper this$0 -> a
    int val$index -> b
    android.view.View val$v -> c
    330:330:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    332:332:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    335:340:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status -> com.cyou.cma.clockscreen.widget.folder.e:
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status Opening -> a
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status Show -> b
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status Closing -> c
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status Hide -> d
    com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status[] ENUM$VALUES -> e
    1:1:com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status[] values() -> values
    1:1:com.cyou.cma.clockscreen.widget.folder.CyFolderHelper$Status valueOf(java.lang.String) -> valueOf
com.cyou.cma.clockscreen.widget.folder.ui.CyFolderContainer -> com.cyou.cma.clockscreen.widget.folder.ui.CyFolderContainer:
    int[] aryId -> a
    29:49:void onFinishInflate() -> onFinishInflate
com.cyou.cma.clockscreen.widget.folder.ui.CyFolderItem -> com.cyou.cma.clockscreen.widget.folder.ui.CyFolderItem:
    android.graphics.Rect rc -> a
    int index -> b
    android.widget.TextView tv -> c
    android.widget.ImageView iv -> d
    28:28:android.graphics.Rect getRc() -> getRc
    44:45:void setIndex(int) -> setIndex
    47:47:int getIndex() -> getIndex
    52:58:void onLayout(boolean,int,int,int,int) -> onLayout
    100:103:void onFinishInflate() -> onFinishInflate
    107:107:android.widget.TextView getTv() -> getTv
    111:111:android.widget.ImageView getIv() -> getIv
    114:120:void clean() -> a
    122:125:void onDestroy() -> b
com.cyou.cma.clockscreen.widget.folder.ui.CyFolderLine -> com.cyou.cma.clockscreen.widget.folder.ui.CyFolderLine:
    20:31:void onLayout(boolean,int,int,int,int) -> onLayout
com.cyou.cma.clockscreen.widget.folder.util.CyFolder -> com.cyou.cma.clockscreen.widget.folder.a.a:
    java.lang.String name -> a
    android.graphics.Bitmap bmp -> b
    android.view.View$OnClickListener cl -> c
com.handmark.pulltorefresh.library.ILoadingLayout -> com.handmark.pulltorefresh.library.a:
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.handmark.pulltorefresh.library.LoadingLayoutProxy -> com.handmark.pulltorefresh.library.b:
    java.util.HashSet mLoadingLayouts -> a
    27:30:void addLayout(com.handmark.pulltorefresh.library.internal.LoadingLayout) -> a
    34:37:void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    41:44:void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    48:51:void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    55:58:void setPullLabel(java.lang.CharSequence) -> setPullLabel
    62:65:void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.handmark.pulltorefresh.library.OverscrollHelper -> com.handmark.pulltorefresh.library.c:
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    52:53:void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,boolean) -> a
    26:26:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> a
com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase -> com.handmark.pulltorefresh.library.d:
    boolean mLastItemVisible -> d
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> f
    android.view.View mEmptyView -> g
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvTop -> h
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvBottom -> i
    boolean mShowIndicator -> j
    boolean mScrollEmptyView -> k
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> l
    100:100:boolean getShowIndicator() -> getShowIndicator
    117:131:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    139:147:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    157:158:void setAdapter(android.widget.ListAdapter) -> setAdapter
    172:200:void setEmptyView(android.view.View) -> setEmptyView
    210:211:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    214:215:void setOnLastItemVisibleListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    218:219:void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    222:223:void setScrollEmptyView(boolean) -> setScrollEmptyView
    233:242:void setShowIndicator(boolean) -> setShowIndicator
    248:257:void onPullToRefresh() -> a
    267:272:void onRefreshing(boolean) -> a
    276:285:void onReleaseToRefresh() -> b
    295:300:void onReset() -> c
    305:307:void handleStyledAttributes(android.content.res.TypedArray) -> a
    311:311:boolean isReadyForPullStart() -> d
    316:316:boolean isReadyForPullEnd() -> e
    321:325:void onScrollChanged(int,int,int,int) -> onScrollChanged
    329:337:void updateUIForMode() -> f
    340:374:void addIndicatorViews() -> l
    377:377:boolean getShowIndicatorInternal() -> getShowIndicatorInternal
    447:456:void removeIndicatorViews() -> m
    459:482:void updateIndicatorViewsVisibility() -> n
    39:39:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> o
com.handmark.pulltorefresh.library.PullToRefreshBase -> com.handmark.pulltorefresh.library.e:
    int mTouchSlop -> d
    float mLastMotionX -> e
    float mLastMotionY -> f
    float mInitialMotionX -> g
    float mInitialMotionY -> h
    boolean mIsBeingDragged -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mState -> j
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> k
    android.view.View mRefreshableView -> b
    android.widget.FrameLayout mRefreshableViewWrapper -> l
    boolean mShowViewWhileRefreshing -> m
    boolean mScrollingWhileRefreshingEnabled -> n
    boolean mFilterTouchEvents -> o
    boolean mOverScrollEnabled -> p
    boolean mLayoutVisibilityChangesEnabled -> c
    android.view.animation.Interpolator mScrollAnimationInterpolator -> q
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> r
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> s
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> t
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> u
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> v
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener mOnPullEventListener -> w
    com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> x
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> y
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State -> z
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> A
    138:143:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    163:163:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    168:168:boolean getFilterTouchEvents() -> getFilterTouchEvents
    173:173:com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    183:183:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    188:188:android.view.View getRefreshableView() -> getRefreshableView
    193:193:boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    198:198:com.handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> getState
    216:216:boolean isPullToRefreshOverScrollEnabled() -> g
    222:222:boolean isRefreshing() -> h
    233:306:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    311:314:void onRefreshComplete() -> i
    319:379:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    384:385:void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    392:393:void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    397:398:void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    405:406:void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    413:414:void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    429:430:void setLongClickable(boolean) -> setLongClickable
    434:441:void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    445:446:void setOnPullEventListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    450:452:void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    456:458:void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    465:466:void setPullLabel(java.lang.CharSequence) -> setPullLabel
    485:486:void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    490:491:void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    495:496:void setRefreshing() -> j
    500:503:void setRefreshing(boolean) -> setRefreshing
    510:511:void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    529:530:void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    545:546:void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    550:551:void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    560:588:void setState(com.handmark.pulltorefresh.library.PullToRefreshBase$State,boolean[]) -> a
    607:610:com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,android.content.res.TypedArray) -> a
    619:628:com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    652:652:com.handmark.pulltorefresh.library.internal.LoadingLayout getFooterLayout() -> getFooterLayout
    656:656:int getFooterSize() -> getFooterSize
    660:660:com.handmark.pulltorefresh.library.internal.LoadingLayout getHeaderLayout() -> getHeaderLayout
    664:664:int getHeaderSize() -> getHeaderSize
    668:668:int getPullToRefreshScrollDuration() -> getPullToRefreshScrollDuration
    672:672:int getPullToRefreshScrollDurationLonger() -> getPullToRefreshScrollDurationLonger
    676:676:android.widget.FrameLayout getRefreshableViewWrapper() -> getRefreshableViewWrapper
    686:686:void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullEnd() -> e
    boolean isReadyForPullStart() -> d
    728:734:void onPullToRefresh() -> a
    748:783:void onRefreshing(boolean) -> a
    789:795:void onReleaseToRefresh() -> b
    806:814:void onReset() -> c
    818:842:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    846:859:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    868:886:void onSizeChanged(int,int,int,int) -> onSizeChanged
    893:939:void refreshLoadingViewsSize() -> l
    975:1006:void setHeaderScroll(int) -> setHeaderScroll
    1014:1015:void smoothScrollTo$13462e() -> k
    1024:1025:void smoothScrollTo(int,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    1044:1068:void updateUIForMode() -> f
    1081:1090:void callRefreshListener() -> m
    1094:1163:void init(android.content.Context,android.util.AttributeSet) -> b
    1166:1174:boolean isReadyForPull() -> n
    1238:1244:android.widget.LinearLayout$LayoutParams getLoadingLayoutLayoutParams() -> getLoadingLayoutLayoutParams
    1250:1255:int getMaximumPullScroll() -> getMaximumPullScroll
    1271:1300:void smoothScrollTo$2e44402e(int,long,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    93:93:android.view.animation.Interpolator access$0(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    45:45:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> o
    45:45:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State() -> p
    45:45:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> q
    1080:1080:void access$4(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$1 -> com.handmark.pulltorefresh.library.f:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    762:763:void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$2 -> com.handmark.pulltorefresh.library.g:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    883:884:void run() -> run
com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle -> com.handmark.pulltorefresh.library.h:
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle ROTATE -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle FLIP -> b
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] ENUM$VALUES -> d
    1326:1326:com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle getDefault() -> a
    1338:1343:com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    1349:1354:com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] values() -> values
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    1312:1312:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle() -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$Mode -> com.handmark.pulltorefresh.library.i:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode DISABLED -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_START -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_END -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> f
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> g
    int mIntValue -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] ENUM$VALUES -> i
    1412:1419:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToValue(int) -> a
    1423:1423:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getDefault() -> a
    1437:1437:boolean permitsPullToRefresh() -> b
    1444:1444:boolean showHeaderLoadingLayout() -> c
    1451:1451:boolean showFooterLoadingLayout() -> d
    1455:1455:int getIntValue() -> e
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> values
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener -> com.handmark.pulltorefresh.library.j:
com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener -> com.handmark.pulltorefresh.library.k:
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> com.handmark.pulltorefresh.library.l:
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 -> com.handmark.pulltorefresh.library.m:
    void onPullUpToRefresh$4d958ae5() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.handmark.pulltorefresh.library.n:
    void onSmoothScrollFinished() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> com.handmark.pulltorefresh.library.o:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] ENUM$VALUES -> c
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> values
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> com.handmark.pulltorefresh.library.p:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> f
    boolean mContinueRunning -> g
    long mStartTime -> h
    int mCurrentY -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    1638:1665:void run() -> run
    1668:1670:void stop() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$State -> com.handmark.pulltorefresh.library.q:
